Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Workout_Frequency (days/week)
56,Male,88.3,1.71,180,157,1.69,1313,Yoga,4
46,Female,74.9,1.53,179,151,1.3,883,HIIT,4
32,Female,68.1,1.66,167,122,1.11,677,Cardio,4
25,Male,53.2,1.7,190,164,0.59,532,Strength,3
38,Male,46.1,1.79,188,158,0.64,556,Strength,3
56,Female,58,1.68,168,156,1.59,1116,HIIT,5
36,Male,70.3,1.72,174,169,1.49,1385,Cardio,3
40,Female,69.7,1.51,189,141,1.27,895,Cardio,3
28,Male,121.7,1.94,185,127,1.03,719,Strength,4
28,Male,101.8,1.84,169,136,1.08,808,Cardio,3
41,Male,120.8,1.67,188,146,0.82,593,HIIT,2
53,Male,51.7,1.7,175,152,1.15,865,HIIT,3
57,Male,112.5,1.61,195,165,1.24,1013,Cardio,3
41,Male,94.5,2,179,136,1.18,794,HIIT,3
20,Male,117.7,1.81,196,161,1.35,1195,Yoga,3
39,Female,42.5,1.75,181,131,1.13,740,Strength,2
19,Female,64,1.53,166,167,1.33,1111,HIIT,3
41,Female,43.8,1.77,182,165,1.19,884,Cardio,3
47,Female,66.8,1.75,199,146,1.13,742,Strength,3
55,Female,75.2,1.67,188,167,1.37,1030,HIIT,2
19,Male,89,1.77,175,127,1.5,1048,Strength,4
38,Male,71.9,1.77,197,142,1.12,875,Cardio,2
50,Female,71,1.68,187,161,1.17,848,Yoga,2
29,Male,120.9,1.78,197,168,0.78,721,Yoga,2
39,Female,64.3,1.69,190,148,1.25,925,HIIT,4
42,Female,63.7,1.71,173,169,1.42,1080,Yoga,3
44,Male,65.2,1.8,192,139,0.73,502,HIIT,2
59,Male,53.9,1.75,168,135,1.48,989,Strength,4
45,Male,84.9,1.86,186,136,1.64,1104,HIIT,5
33,Female,78,1.68,183,135,1.29,871,HIIT,3
32,Male,108.2,1.8,172,138,1.27,964,HIIT,3
20,Female,65.4,1.52,185,127,1.03,654,Yoga,4
54,Female,50.2,1.61,188,157,1.48,1046,HIIT,2
24,Female,58.9,1.51,187,157,1.04,816,Cardio,2
38,Male,81.4,1.71,187,148,1.52,1237,HIIT,5
26,Male,127.6,1.73,167,160,1.32,1162,Strength,3
56,Female,59.3,1.56,182,155,1.26,879,Cardio,4
35,Male,96.9,1.71,188,145,1.34,1069,Strength,3
21,Male,62.6,1.81,164,150,1.3,1072,Strength,4
42,Male,45.5,1.6,166,163,1.31,1057,Strength,3
31,Female,48.8,1.51,195,131,1.48,969,Cardio,2
26,Female,44.3,1.6,186,136,1.08,734,Cardio,3
43,Male,113.2,1.83,161,134,1.45,962,Yoga,4
19,Female,60.5,1.59,184,128,1.14,730,Cardio,2
37,Male,124.2,1.76,168,158,1.5,1304,HIIT,2
